1,1,6.87623599999999957077534418203867971897125244140625,0.00019904651020707930797470908146351575851440429688,730.625219
1,1,6.94950500000000026545876607997342944145202636718750,0.00146689198979288448754232376813888549804687500000,98.095253
1,1,6.85222100000000011732481652870774269104003906250000,0.01291013887420700001484874519519507884979248046875,11.304145
1,1,6.80921700000000029717739380430430173873901367187500,0.00225717210079379171361324551980942487716674804688,65.063609
1,1,6.78031999999999968053998600225895643234252929687500,0.00389049601120650123675659415312111377716064453125,37.909219
1,1,7.01087500000000041211478674085810780525207519531250,0.00256047338620657427554760943166911602020263671875,55.706710
1,1,6.93579699999999998993871486163698136806488037109375,0.00104990891020717569404041569214314222335815429688,137.325758
1,1,10.21185099999999934539118839893490076065063476562500,0.00458931391420636103362085123080760240554809570312,21.337708
1,1,6.94676500000000007872813512221910059452056884765625,0.00483764353420657045035113696940243244171142578125,29.756615
1,1,6.95847899999999963682739689829759299755096435546875,0.00571834798979331537793768802657723426818847656250,25.131308
1,1,6.79630099999999970350472722202539443969726562500000,0.00037630001020749759277350676711648702621459960938,391.014772
1,1,6.83650499999999983202769726631231606006622314453125,0.00228741021120582033177015546243637800216674804688,63.947241
1,1,6.80541899999999966297536957426927983760833740234375,0.01400785921120739629941454040817916393280029296875,10.489949
1,1,6.80323800000000034060576581396162509918212890625000,0.00418461306079365158439031802117824554443359375000,35.126027
1,1,6.79523799999999944532191875623539090156555175781250,0.00121300402620683200893836328759789466857910156250,121.320191
1,2,7.00614799999999959823071549180895090103149414062500,0.00412106186620730952085978060495108366012573242188,34.634710
1,2,7.06659400000000026409452402731403708457946777343750,0.00226425936479346390228784002829343080520629882812,62.497650
1,2,7.01864500000000024471091819577850401401519775390625,0.00548689441120764342940674396231770515441894531250,25.966901
1,2,6.94205600000000000449063009000383317470550537109375,0.00360006574579374571953849226702004671096801757812,40.013031
1,2,6.94056300000000003791456038015894591808319091796875,0.00310308865120667576320556690916419029235839843750,46.431329
1,2,7.61723899999999964904873195337131619453430175781250,0.00110486440045587386293846066109836101531982421875,118.821064
1,2,6.88262100000000032196112442761659622192382812500000,0.00303924913120701134516821184661239385604858398438,47.805718
1,2,6.86206500000000030325963962241075932979583740234375,0.00723275345920626477891346439719200134277343750000,20.148444
1,2,6.80304199999999958947682898724451661109924316406250,0.00277503134245637994581556995399296283721923828125,52.969876
1,2,6.81215100000000006730260793119668960571289062500000,0.00192406166879299789229662565048784017562866210938,76.295118
1,2,6.87356099999999958782836984028108417987823486328125,0.00194000884754386149211313750129193067550659179688,74.991924
1,2,6.80808199999999974494357957155443727970123291015625,0.00071664074620603201992707909084856510162353515625,204.962177
1,2,7.16427299999999966928498906781896948814392089843750,0.00379472498620625486864810227416455745697021484375,36.783036
1,2,6.80930000000000035242919693700969219207763671875000,0.00045143098754341082212704350240528583526611328125,325.316555
1,2,6.80343500000000034333424991928040981292724609375000,0.00288967890754276979237147315870970487594604492188,50.865366
1,4,7.08047900000000041131897887680679559707641601562500,0.00618855091176939708930149208754301071166992187500,22.821721
1,4,6.93365899999999957259433358558453619480133056640625,0.00204804640245725977365509606897830963134765625000,70.420277
1,4,7.01382499999999975415221342700533568859100341796875,0.00098697660026925149168164352886378765106201171875,144.456876
1,4,6.99567799999999984095211402745917439460754394531250,0.00191063796276935704554489348083734512329101562500,74.815535
1,4,7.11575600000000019207391233067028224468231201171875,0.00309156202326921203393794712610542774200439453125,45.457023
1,4,6.86262599999999967081976137706078588962554931640625,0.00427625518026930606652058486361056566238403320312,34.075800
1,4,6.91970699999999983020870786276645958423614501953125,0.00632960129245718761126227036584168672561645507812,22.831579
1,4,6.92312399999999961153207550523802638053894042968750,0.00360584751576853435039993200916796922683715820312,40.058117
1,4,6.90043100000000020344259610283188521862030029296875,0.00195762244620656389315627166070044040679931640625,74.027801
1,4,6.92868999999999957140062178950756788253784179687500,0.00376191487776900146400294033810496330261230468750,38.365415
1,4,6.86503999999999958703256197622977197170257568359375,0.00306230221645709121958134346641600131988525390625,47.567341
1,4,6.85818200000000022242829800234176218509674072265625,0.00065878976579236692145968845579773187637329101562,221.331970
1,4,6.85966100000000000846966941026039421558380126953125,0.00461503331276924555481855350080877542495727539062,31.588027
1,4,7.01678400000000035419134292169474065303802490234375,0.00443766028776915177900264097843319177627563476562,32.114994
1,4,6.87447199999999991604227034258656203746795654296875,0.00345776445120682396350275666918605566024780273438,42.069296
1,8,7.19543900000000036243363865651190280914306640625000,0.00413347719045642492119441158138215541839599609375,33.622280
1,8,7.27635699999999996379074218566529452800750732421875,0.00100913579245620610436162678524851799011230468750,136.187231
1,8,7.09012200000000003541344995028339326381683349609375,0.00229671898784689076933318574447184801101684570312,61.409906
1,8,7.10683400000000009555378710501827299594879150390625,0.00371314341120676516538878786377608776092529296875,37.895017
1,8,7.11464199999999991064214555080980062484741210937500,0.00021234034926997935599501943215727806091308593750,661.933591
1,8,7.00844000000000022509993868879973888397216796875000,0.00579158645747268607806290674488991498947143554688,24.636618
1,8,7.27112400000000036470737541094422340393066406250000,0.00339879821334809761879114375915378332138061523438,40.464397
1,8,7.24699199999999965626784614869393408298492431640625,0.00458887047722233987201434501912444829940795898438,30.070207
1,8,7.01575599999999965916686051059514284133911132812500,0.00255426727326968361353465297725051641464233398438,55.803210
1,8,7.13136399999999959220531309256330132484436035156250,0.00264558641020729012893752951640635728836059570312,53.003609
1,8,6.93182000000000009265477274311706423759460449218750,0.00025868752402713468541151087265461683273315429688,557.669945
1,8,7.17300399999999971356601236038841307163238525390625,0.00116912747834740926577978825662285089492797851562,119.244144
1,8,7.09520499999999998408384271897375583648681640625000,0.00389626005459842161826600204221904277801513671875,36.173216
1,8,7.19883000000000006224354365258477628231048583984375,0.00402750431784770768217640579678118228912353515625,34.490705
1,8,7.22885299999999997311306287883780896663665771484375,0.00040067275747190933543606661260128021240234375000,345.255648
1,16,7.50156600000000040040504245553165674209594726562500,0.00352936705461726063504102057777345180511474609375,37.770370
1,16,7.54492000000000029302782422746531665325164794921875,0.00159394510952370893619445268996059894561767578125,83.151866
1,16,7.69702799999999953683982312213629484176635742187500,0.00064019542114834848689497448503971099853515625000,202.938464
1,16,7.70414400000000032520119930268265306949615478515625,0.00124779524399265540068881819024682044982910156250,104.023696
1,16,7.48982100000000006190248313941992819309234619140625,0.00293240805097250145649923069868236780166625976562,45.530682
1,16,7.25760700000000014142642612569034099578857421875000,0.00185124298620742422372131841257214546203613281250,74.429162
1,16,7.47211699999999989785237630712799727916717529296875,0.00207863127022278604272287338972091674804687500000,64.384137
1,16,7.17040900000000025471535991528071463108062744140625,0.00197424439942883722665101231541484594345092773438,70.640726
1,16,7.47770799999999979945641825906932353973388671875000,0.00305875558245682910296636691782623529434204101562,43.720661
1,16,7.41836300000000026244606488035060465335845947265625,0.00005037899271087553643155843019485473632812500000,2675.730934
1,16,7.44765100000000046520653995685279369354248046875000,0.00073525366176907525073147553484886884689331054688,182.617960
1,16,7.47895399999999987983301252825185656547546386718750,0.00286258550411622181286475097294896841049194335938,46.709011
1,16,7.30886100000000027421265258453786373138427734375000,0.00205314387008570520265493541955947875976562500000,66.639375
1,16,7.27382099999999987005594448419287800788879394531250,0.00299779812317879645888751838356256484985351562500,45.860101
1,16,10.12256299999999953342921799048781394958496093750000,0.00237983367583627369867826928384602069854736328125,41.510972
1,32,7.88712799999999969458031046087853610515594482421875,0.00179705664072349335924627666827291250228881835938,70.553627
1,32,7.96827600000000035862512959283776581287384033203125,0.00178586483614839863776069250889122486114501953125,70.272766
1,32,7.71472400000000035902303352486342191696166992187500,0.00126718533747283146340123494155704975128173828125,102.291481
1,32,7.84316600000000008208189683500677347183227539062500,0.00252456667472289453257872082758694887161254882812,50.503532
1,32,7.89730699999999963267782732145860791206359863281250,0.00139626948430393582611941383220255374908447265625,90.688398
2,2,6.84447199999999966735231282655149698257446289062500,0.00087263641020651760982218547724187374114990234375,167.427472
2,2,6.80930899999999983407406034530140459537506103515625,0.00850519346245715013310473295859992504119873046875,17.266836
2,2,6.80869000000000035299763112561777234077453613281250,0.00179273505045696168735958053730428218841552734375,81.925732
2,2,6.85787999999999975386799633270129561424255371093750,0.00161012287420758681832921865861862897872924804688,90.563062
2,2,6.82850900000000038403413782361894845962524414062500,0.00034331814079235911663090519141405820846557617188,426.557283
2,2,7.81476699999999979695530782919377088546752929687500,0.00077044165754314164473726123105734586715698242188,166.090277
2,2,7.70903700000000036141045711701735854148864746093750,0.00338505428245650108465270022861659526824951171875,38.320770
2,2,7.70660399999999956577312332228757441043853759765625,0.00500438463520769261094756075181066989898681640625,25.929030
2,2,7.70336399999999965615415931097231805324554443359375,0.00137474523379355062502327200490981340408325195312,94.427253
2,2,7.69718899999999983663201419403776526451110839843750,0.00629766508045737083421045099385082721710205078125,20.629480
2,2,6.93291699999999977421794028487056493759155273437500,0.00497955057420673696810808905865997076034545898438,28.966355
2,2,6.85970000000000013073986337985843420028686523437500,0.00761605561120637375438491289969533681869506835938,19.141006
2,2,6.86527200000000004109779183636419475078582763671875,0.00275197931020620956132916035130620002746582031250,52.929414
2,2,6.87877000000000027313262762618251144886016845703125,0.00193989241120684496877402125392109155654907226562,74.939634
2,2,6.87706299999999970395947457291185855865478515625000,0.00324850331020742899568176653701812028884887695312,44.762433
2,4,7.07126099999999979672793415375053882598876953125000,0.00357126493120762944499801960773766040802001953125,39.598712
2,4,6.99256700000000019912249626941047608852386474609375,0.00139383181920704757317253097426146268844604492188,102.601330
2,4,6.98313999999999968082420309656299650669097900390625,0.00546826742826977962863566062878817319869995117188,26.187830
2,4,7.00283199999999972362729749875143170356750488281250,0.00113145593920727094428002601489424705505371093750,126.208512
2,4,6.96527299999999982560439093504101037979125976562500,0.00112613762245761250824216403998434543609619140625,127.488317
2,4,7.02228399999999997049826561124064028263092041015625,0.00293905785776926720131996262352913618087768554688,48.452197
2,4,6.91350300000000039801761886337772011756896972656250,0.00457512394620662732336313638370484113693237304688,31.615422
2,4,6.94798500000000007759126674500294029712677001953125,0.00295945064245684008596981584560126066207885742188,48.632884
2,4,6.93268899999999987926457833964377641677856445312500,0.00143372100326866203090503404382616281509399414062,100.608259
2,4,6.96702300000000018798118617269210517406463623046875,0.00109741078173053452360363735351711511611938476562,130.792708
2,4,6.86978099999999969327291182707995176315307617187500,0.00243546572076969169984295149333775043487548828125,59.768876
2,4,7.10687499999999960920149533194489777088165283203125,0.00507179186620598798640457971487194299697875976562,27.743414
2,4,6.88558200000000031337776817963458597660064697265625,0.00348170578826945131822867551818490028381347656250,41.712601
2,4,7.12675699999999956446572468848899006843566894531250,0.00283652952754387399636470945551991462707519531250,49.467589
2,4,6.86119400000000023709390006843023002147674560546875,0.00034084891020702556829746754374355077743530273438,427.600684
2,8,7.49874099999999987886667440761812031269073486328125,0.00083778628354291839741563308052718639373779296875,159.176298
2,8,7.27671199999999984697751642670482397079467773437500,0.00420264873120768100989153026603162288665771484375,32.699546
2,8,7.01278500000000004632738637155853211879730224609375,0.00235523161372208633679292688611894845962524414062,60.544661
2,8,6.99323400000000017229240256710909307003021240234375,0.00234680930826991485105281753931194543838500976562,60.931818
2,8,6.98520800000000008367351256310939788818359375000000,0.00254540140826975402887910604476928710937500000000,56.242469
2,8,7.11136899999999982924236974213272333145141601562500,0.00468820114222223693900559737812727689743041992188,29.994426
2,8,7.37236000000000046838977141305804252624511718750000,0.00313722532709759249769376765470951795578002929688,43.236224
2,8,7.09462599999999987687715474748983979225158691406250,0.00333052220747287464064356754533946514129638671875,42.321218
2,8,7.36342900000000000204636307898908853530883789062500,0.00254806116645722724456391006242483854293823242188,53.297894
2,8,7.06658499999999989427124091889709234237670898437500,0.00076538897526923221903416560962796211242675781250,184.887781
2,8,6.87096800000000040853365135262720286846160888671875,0.00009119529877654741767400992102921009063720703125,1595.914511
2,8,6.86349199999999992627408573753200471401214599609375,0.00193280041120669210386040504090487957000732421875,75.382035
2,8,6.86960800000000038068037611083127558231353759765625,0.00212783332620647414046288758981972932815551757812,68.411709
2,8,6.96517199999999991888444128562696278095245361328125,0.00498309829120646696765106753446161746978759765625,28.811688
2,8,6.92291599999999984760279403417371213436126708984375,0.00077824084409794380690073012374341487884521484375,185.608097
2,16,7.13417299999999965365304888109676539897918701171875,0.00194631954311663690759814926423132419586181640625,72.018193
2,16,7.22407700000000030371438697329722344875335693359375,0.00230203829497233058987148979213088750839233398438,60.131923
2,16,7.14553599999999988767740433104336261749267578125000,0.00072107238776908388899755664169788360595703125000,194.082476
2,16,7.20033399999999979002041072817519307136535644531250,0.00014525412402788262511421635281294584274291992188,956.134273
2,16,7.41102599999999966939867590554058551788330078125000,0.00154519045405443478102824883535504341125488281250,87.325212
2,16,7.35944999999999982520648700301535427570343017578125,0.00095861294826926624068619275931268930435180664062,141.746176
2,16,7.22206100000000006389200279954820871353149414062500,0.00282002737961661864574125502258539199829101562500,49.100456
2,16,7.12174100000000009913492249324917793273925781250000,0.00279564525055464585534537036437541246414184570312,50.226367
2,16,7.25562799999999974431830196408554911613464355468750,0.00237761726989793586994892393704503774642944335938,57.967296
2,16,7.25037700000000029376678867265582084655761718750000,0.00340301006914822679050303122494369745254516601562,40.529960
2,16,7.17032500000000005968558980384841561317443847656250,0.00263250907380507825905624486040323972702026367188,52.977478
2,16,7.10289699999999957213958623469807207584381103515625,0.00325825685276948107116368191782385110855102539062,43.209493
2,16,7.25802899999999961977437124005518853664398193359375,0.00361161129834774996538726554717868566513061523438,38.148749
2,16,7.32026000000000021117330106790177524089813232421875,0.00537335937120664297594885283615440130233764648438,25.423047
2,16,7.33007100000000022532731236424297094345092773437500,0.00218346314155448695260020031128078699111938476562,62.480710
2,32,7.77900800000000014478018783847801387310028076171875,0.00320993263097246739334877929650247097015380859375,40.047911
2,32,7.73352799999999973579178913496434688568115234375000,0.00301475532071560081703864852897822856903076171875,42.891404
2,32,7.99680000000000035242919693700969219207763671875000,0.00255282656935529317365762835834175348281860351562,48.984926
2,32,7.92365500000000011482370609883219003677368164062500,0.00337452467830212654575916531030088663101196289062,37.399159
2,32,7.75818600000000024863311409717425704002380371093750,0.00251847141998151613506706780754029750823974609375,51.180295
2,32,7.96781299999999959027263685129582881927490234375000,0.00236431885067878155837206577416509389877319335938,53.082922
2,32,7.43682999999999960749619276612065732479095458984375,0.00187473496209777934495832596439868211746215820312,71.725282
2,32,7.70072000000000045361048250924795866012573242187500,0.00182309705521133125216692860703915357589721679688,71.229333
2,32,7.44861099999999964893504511564970016479492187500000,0.00230702514948921688642258231993764638900756835938,58.193218
2,32,7.69999599999999961852381602511741220951080322265625,0.00321237100024163169109669979661703109741210937500,40.428144
2,32,7.28099899999999955468865664443001151084899902343750,0.00056419417920672287891648011282086372375488281250,243.433547
2,32,7.33710500000000021003643269068561494350433349609375,0.00245330797487985918792219308670610189437866210938,55.555006
