1,1,6.87623599999999957077534418203867971897125244140625,0.00019904651020707930797470908146351575851440429688,730.625219
2,32,9.74113400000000062561866798205301165580749511718750,0.00288020731185634204507550748530775308609008789062,35.642383
2,32,7.41650700000000018263790479977615177631378173828125,0.00181866463661695121345474035479128360748291015625,74.139212
2,32,7.22331400000000023453594621969386935234069824218750,0.00304689653954381967082554183434695005416870117188,45.436597
4,4,7.17834699999999958919261189294047653675079345703125,0.00098697660026925149168164352886378765106201171875,141.146039
4,4,8.22013800000000038892267184564843773841857910156250,0.00244078514526968604059220524504780769348144531250,49.841527
4,4,7.11437299999999961386265567853115499019622802734375,0.00106940919045683813237701542675495147705078125000,131.437550
4,4,7.11679399999999962034280542866326868534088134765625,0.00128525526323031158426601905375719070434570312500,109.326694
4,4,7.08099399999999956634155751089565455913543701171875,0.00320948929120712378448843082878738641738891601562,44.001739
4,4,6.96880699999999997373834048630669713020324707031250,0.00131582703520738419911140226759016513824462890625,109.054291
4,4,6.90232500000000026574298317427746951580047607421875,0.00147715618045696217564000107813626527786254882812,98.079486
4,4,6.91324299999999958288299239939078688621520996093750,0.00032648072673069350457808468490839004516601562500,443.058047
4,4,6.92759000000000035868197301169857382774353027343750,0.00187340522526913133560810820199549198150634765625,77.052387
4,4,6.91653900000000021464074961841106414794921875000000,0.00329815786620724082922606612555682659149169921875,43.836889
4,4,6.91037400000000001654143488849513232707977294921875,0.00495205583526914239200777956284582614898681640625,29.222200
4,4,6.84859200000000001296029950026422739028930664062500,0.00073968531645718371692055370658636093139648437500,197.402073
4,4,6.83503699999999980718712322413921356201171875000000,0.00261189570045639030126949364785104990005493164062,56.014866
4,4,6.84253200000000028069280233466997742652893066406250,0.00027703743420692816812334058340638875961303710938,527.527017
4,4,7.71506000000000025096369427046738564968109130859375,0.00042395986673104957276336790528148412704467773438,305.728514
4,8,7.07493899999999964478547553881071507930755615234375,0.00291157203520686636011305381543934345245361328125,48.545587
4,8,7.37463499999999960721197567181661725044250488281250,0.00513210421120691151486425951588898897171020507812,26.421897
4,8,6.96462100000000017274714991799555718898773193359375,0.00216772716776914009528809401672333478927612304688,66.236579
4,8,7.16421099999999988483523338800296187400817871093750,0.00002029777377776653679575247224420309066772460938,6876.749807
4,8,7.04698199999999985720933182165026664733886718750000,0.00193014091326970671502749610226601362228393554688,73.520393
4,8,7.08356099999999955230123305227607488632202148437500,0.00586033269927010991295901476405560970306396484375,24.089406
4,8,7.06460299999999996600763552123680710792541503906250,0.00337397048909693353380134794861078262329101562500,41.953767
4,8,7.00919199999999964489916237653233110904693603515625,0.00195895220084763010959250095766037702560424804688,72.829647
4,8,7.10794299999999967809571899124421179294586181640625,0.00122854808723005248793924693018198013305664062500,114.515402
4,8,6.95757300000000000750333128962665796279907226562500,0.00492544813776962797646774561144411563873291015625,29.180752
4,8,7.08030600000000021054802346043288707733154296875000,0.00297186367420643193781870650127530097961425781250,47.524668
4,8,6.89298699999999975318587530637159943580627441406250,0.00336288671526840943215574952773749828338623046875,43.140016
4,8,6.90526800000000040569148040958680212497711181640625,0.00298206011147295058094641717616468667984008789062,48.562727
4,8,6.97790700000000008174083632184192538261413574218750,0.00130829253347286567077389918267726898193359375000,109.539300
4,8,6.94600500000000042888359530479647219181060791015625,0.00311860529909768757761412416584789752960205078125,46.164113
4,16,7.36159599999999958441776470863260328769683837890625,0.00043767519992954362351156305521726608276367187500,310.367388
4,16,7.12963699999999978018649926525540649890899658203125,0.00248356234755453542106806708034127950668334960938,56.475166
4,16,7.23812899999999981304199536680243909358978271484375,0.00569467770789877647530374815687537193298339843750,24.260767
4,16,7.13272200000000022868107407703064382076263427734375,0.00305520895045718887672592245507985353469848632812,45.888492
4,16,7.49422399999999999664623828721232712268829345703125,0.00203851636536711566805024631321430206298828125000,65.457457
4,16,7.27717300000000033577407521079294383525848388671875,0.00348569601997272826565676950849592685699462890625,39.422829
4,16,7.08348300000000019593926481320522725582122802734375,0.00228874003559731420409661950543522834777832031250,61.681749
4,16,7.12207599999999985129761626012623310089111328125000,0.00354022944026866070998948998749256134033203125000,39.660847
4,16,7.00034199999999984243004291784018278121948242187500,0.00242903808883543348429157049395143985748291015625,58.809355
4,16,7.07454800000000005866240826435387134552001953125000,0.00195274668159761688457365380600094795227050781250,72.386136
4,16,6.97634000000000042973624658770859241485595703125000,0.00299048326776896189471699472051113843917846679688,47.932600
4,16,7.52266299999999965564256854122504591941833496093750,0.00237074641645662609334976878017187118530273437500,56.071644
4,16,6.96660400000000024078872229438275098800659179687500,0.00044454394076920422662624332588165998458862304688,322.897126
4,16,6.94605899999999998328803485492244362831115722656250,0.00230935234961737734238340635783970355987548828125,62.340651
4,16,6.93362400000000000943600753089413046836853027343750,0.00313567365599132230613577121403068304061889648438,45.994813
4,32,7.77512000000000025323743102489970624446868896484375,0.00291910845847276334552589105442166328430175781250,44.059815
4,32,7.92906300000000019423396224738098680973052978515625,0.00340256671577288116736781375948339700698852539062,37.065638
4,32,7.62742900000000023652546587982214987277984619140625,0.00235223947759921614419909019488841295242309570312,55.736577
4,32,7.72561599999999959464958010357804596424102783203125,0.00277292562446573853662812325637787580490112304688,46.679765
4,32,7.65462899999999990541255101561546325683593750000000,0.00279320704284780063630933000240474939346313476562,46.770577
4,32,7.33543199999999995242205841350369155406951904296875,0.00273890175255475654125802975613623857498168945312,49.773462
4,32,7.44763399999999986533794071874581277370452880859375,0.00124768444362954866733161907177418470382690429688,107.616017
4,32,7.43613999999999997214672475820407271385192871093750,0.00177932705853667272322127246297895908355712890625,75.578220
4,32,7.39066699999999965342567520565353333950042724609375,0.00269944759086770957878798071760684251785278320312,50.123509
4,32,7.40643500000000010174971976084634661674499511718750,0.00331278830122183620687792426906526088714599609375,40.756521
4,32,7.26264500000000001733724275254644453525543212890625,0.00242338621101234608090635447297245264053344726562,56.817556
4,32,7.35951500000000002899014361901208758354187011718750,0.00301763694052770148346098721958696842193603515625,45.028120
4,32,7.13797999999999976949993651942349970340728759765625,0.00356516866197376103286842408124357461929321289062,39.295660
4,32,7.23341199999999950875917420489713549613952636718750,0.00210190246492913956899428740143775939941406250000,65.772483
4,32,7.29877000000000020207835405017249286174774169921875,0.00051821719770828167384024709463119506835937500000,264.386028
8,8,7.12639300000000019963408703915774822235107421875000,0.00081147855776908528468993608839809894561767578125,172.923168
8,8,7.10647499999999965325514494907110929489135742187500,0.00374462313272250213458391954191029071807861328125,37.578345
8,8,7.14985099999999995645794115262106060981750488281250,0.00226347342026933517900033621117472648620605468750,61.791339
8,8,7.14825300000000041222847357857972383499145507812500,0.00446337906645677406913819140754640102386474609375,31.342693
8,8,7.07016899999999992587618180550634860992431640625000,0.00605326971059749752157586044631898403167724609375,23.365774
8,8,7.79453100000000009828227121033705770969390869140625,0.00288718955122257980860922543797641992568969726562,44.435975
8,8,7.84262299999999967781150189694017171859741210937500,0.00433833357777002603938854008447378873825073242188,29.391092
8,8,7.75978299999999965308461469248868525028228759765625,0.00246472261120622704311244888231158256530761718750,52.285633
8,8,7.74204000000000025494273359072394669055938720703125,0.00025735823822969905450008809566497802734375000000,501.887656
8,8,7.71701800000000037726977097918279469013214111328125,0.00300644296326924020945625670719891786575317382812,43.102009
8,8,6.85186099999999953524820739403367042541503906250000,0.00266287513397234221201870241202414035797119140625,54.807583
8,8,6.89127099999999970236785884480923414230346679687500,0.00075874146722165747291910520289093255996704101562,191.252381
8,8,7.03630099999999991666754795005545020103454589843750,0.00416141175959738873757487453985959291458129882812,34.151902
8,8,7.23741099999999981662313075503334403038024902343750,0.00039117159754376018554467009380459785461425781250,353.223387
8,8,6.95818899999999995742427927325479686260223388671875,0.00085092087272276017984040663577616214752197265625,168.894148
8,16,7.57039099999999987034016157849691808223724365234375,0.00311395030071048850572879018727689981460571289062,42.419936
8,16,7.69060400000000043974068830721080303192138671875000,0.00031603325920670499726838897913694381713867187500,411.440236
8,16,7.60854400000000019588242139434441924095153808593750,0.00151128403022227075780392624437808990478515625000,86.966572
8,16,7.39169099999999978933828970184549689292907714843750,0.00116314433646014236956034437753260135650634765625,116.311481
8,16,7.35866500000000023362645151792094111442565917968750,0.00235168537847219027980827377177774906158447265625,57.785882
8,16,7.01841500000000007020162229309789836406707763671875,0.00198022831334743187881031190045177936553955078125,71.952467
8,16,7.40475999999999956457941152621060609817504882812500,0.00200017473420777136539072671439498662948608398438,67.518234
8,16,6.95787499999999958788521325914189219474792480468750,0.00073126517522359435474754718597978353500366210938,196.538884
8,16,7.07118299999999955218754621455445885658264160156250,0.00042750453423012757525611959863454103469848632812,330.801293
8,16,6.96941499999999969361397234024479985237121582031250,0.00443766028776915177900264097843319177627563476562,32.333269
8,16,7.00741700000000022896529117133468389511108398437500,0.00285682240789864039243184379301965236663818359375,49.952680
8,16,10.87235599999999990927790349815040826797485351562500,0.00266110192934743139403508394025266170501708984375,34.563270
8,16,7.07456100000000009941913958755321800708770751953125,0.00185722678305388910757756093516945838928222656250,76.108921
8,16,7.30690300000000014790657587582245469093322753906250,0.00055488796784741722945000219624489545822143554688,246.638772
8,16,7.07331500000000001904254531837068498134613037109375,0.00369363493045726798413852520752698183059692382812,38.275690
8,32,7.83915200000000034208369470434263348579406738281250,0.00203530275146590611257124692201614379882812500000,62.676090
8,32,7.55930899999999983407406034530140459537506103515625,0.00322079446499223820410406915470957756042480468750,41.072855
8,32,7.36705399999999954729901219252496957778930664062500,0.00373265195245719993977218109648674726486206054688,36.365424
8,32,7.56256500000000020378365661599673330783843994140625,0.00389570581942644267314790340606123208999633789062,33.942570
8,32,7.71416199999999996350652509136125445365905761718750,0.00369995301134862231151601008605211973190307617188,35.036042
8,32,7.11957500000000020889956431346945464611053466796875,0.00288763286826876353075022052507847547531127929688,48.641163
8,32,7.37896600000000013608314475277438759803771972656250,0.00273402538208511458606153610162436962127685546875,49.568063
8,32,7.30011100000000023868551579653285443782806396484375,0.00203541356571168563505125348456203937530517578125,67.300435
8,32,7.09859300000000015273826647899113595485687255859375,0.00206400370620718476288857345934957265853881835938,68.252294
8,32,7.43988199999999988420995578053407371044158935546875,0.00240753881597299823624780401587486267089843750000,55.829104
8,32,7.15260199999999990438936947612091898918151855468750,0.00388040894798091784423377248458564281463623046875,36.029517
8,32,7.58706800000000036732217267854139208793640136718750,0.00084394089446560016654075297992676496505737304688,156.175891
8,32,7.25018299999999982219378580339252948760986328125000,0.00036887741959112929635011823847889900207519531250,373.911619
8,32,7.34103599999999989478283168864436447620391845703125,0.00159438833539837787611759267747402191162109375000,85.437501
8,32,7.24328699999999958691887513850815594196319580078125,0.00242848398294182032941534998826682567596435546875,56.849816
16,16,8.64708800000000010754774848464876413345336914062500,0.00159616123921102470717414689715951681137084960938,72.452498
16,16,7.69426200000000015677414921810850501060485839843750,0.00162297647034703729218563239555805921554565429688,80.079399
16,16,7.92514099999999999113242665771394968032836914062500,0.00102243134526869283718042424879968166351318359375,123.412414
16,16,7.59228099999999983538145897909998893737792968750000,0.00268770005122309640910316375084221363067626953125,49.005737
16,16,7.96516100000000015768364391988143324851989746093750,0.00272493761084824370755086420103907585144042968750,46.073253
16,16,7.78163699999999991518961905967444181442260742187500,0.00305919891159778245537381735630333423614501953125,42.006966
16,16,7.88135999999999992127186487778089940547943115234375,0.00289827248676965965046292694751173257827758789062,43.778373
16,16,7.76677600000000012414602679200470447540283203125000,0.00436981642772238387806282844394445419311523437500,29.464293
16,16,7.76302700000000012181544661871157586574554443359375,0.00335180296097270513655530521646142005920410156250,38.431773
16,16,8.20652399999999992985522112576290965080261230468750,0.00228009618208524500460043782368302345275878906250,53.442601
16,16,7.22103200000000011726797310984693467617034912109375,0.00385147801020657709614170016720890998840332031250,35.956160
16,16,7.16743899999999989347543305484578013420104980468750,0.00481569257474179224232102569658309221267700195312,28.971918
16,16,8.27358300000000035367975215194746851921081542968750,0.00261965341368020077084111107978969812393188476562,46.138401
16,16,7.12034799999999989950083545409142971038818359375000,0.00089368725796079573342467483598738908767700195312,157.149576
16,16,7.13336900000000007082689990056678652763366699218750,0.00023139490097268122781315469183027744293212890625,605.831046
16,32,7.73487399999999958311036607483401894569396972656250,0.00264713796039783844094017695169895887374877929688,48.839384
16,32,8.36196499999999964813923725159838795661926269531250,0.00297197450495811921200584038160741329193115234375,40.238944
16,32,7.68324300000000004473577064345590770244598388671875,0.00384915023938736666764270921703428030014038085938,33.813534
16,32,8.08590300000000006264144758461043238639831542968750,0.00092315856326985468172097171191126108169555664062,133.966179
16,32,7.38589300000000026358293325756676495075225830078125,0.00261267147134836008603997470345348119735717773438,51.821763
16,32,7.06320899999999962659558150335215032100677490234375,0.00263173330046573283880206872709095478057861328125,53.796753
16,32,7.80220499999999983486986820935271680355072021484375,0.00271673646271120006190358253661543130874633789062,47.177523
16,32,7.33763699999999996492761056288145482540130615234375,0.00350476049526937671885207237210124731063842773438,38.885298
16,32,7.75319200000000030570390663342550396919250488281250,0.00154286353676980070304125547409057617187500000000,83.597241
16,32,7.37292799999999992621724231867119669914245605468750,0.00166663457071125620245766185689717531204223632812,81.380363
16,32,9.04432100000000005479705578181892633438110351562500,0.00308280623347334525874430255498737096786499023438,35.865575
16,32,7.14729200000000020054358174093067646026611328125000,0.00326634787114565838805901876185089349746704101562,42.834730
16,32,7.12956500000000037431391319842077791690826416015625,0.00360584751576853435039993200916796922683715820312,38.898209
16,32,7.31364899999999984459009283455088734626770019531250,0.00397640297431633982228049717377871274948120117188,34.385512
16,32,7.41962499999999991473487170878797769546508789062500,0.00371602535099269104534869256895035505294799804688,36.269317
32,32,8.01035899999999934095740172779187560081481933593750,0.00282567961394208921888093755114823579788208007812,44.179938
32,32,8.12039700000000053137227951083332300186157226562500,0.00202145098620754026796930702403187751770019531250,60.919948
32,32,8.22033500000000039165115595096722245216369628906250,0.00249863417727391734501907194498926401138305664062,48.686416
32,32,8.17815799999999981650944391731172800064086914062500,0.00216118899305905998176058346871286630630493164062,56.578543
32,32,8.20568600000000003547029336914420127868652343750000,0.00266088027880417854476036154665052890777587890625,45.799398
32,32,7.71159100000000030661340133519843220710754394531250,0.00169123393847225855779470293782651424407958984375,76.674743
32,32,7.81358399999999964080643621855415403842926025390625,0.00298339008276915507167359464801847934722900390625,42.898260
32,32,7.83929299999999962267338560195639729499816894531250,0.00269712024636348246531269978731870651245117187500,47.295824
32,32,7.75795399999999979456788423703983426094055175781250,0.00240221941959806173372271587140858173370361328125,53.658697
32,32,8.47970499999999915985426923725754022598266601562500,0.00227865554098904965485417051240801811218261718750,51.753601
32,32,7.86826700000000034407321436447091400623321533203125,0.00263705289099602779856468259822577238082885742188,48.195010
32,32,7.58212900000000011857537174364551901817321777343750,0.00062025331536696981515888182912021875381469726562,212.637441
32,32,8.13333399999999961949015414575114846229553222656250,0.00158973446526955441981954209040850400924682617188,77.340469
32,32,8.32462699999999955480234348215162754058837890625000,0.00219964242326975423225121630821377038955688476562,54.611377
32,32,8.09786099999999997578470356529578566551208496093750,0.00252478832046065804206591565161943435668945312500,48.910794