2, 0, 30000, 30000, 30000, 45.44568799999999697547536925412714481353759765625000
2, 0, 30000, 30000, 30000, 45.47898800000000107957021100446581840515136718750000
2, 0, 30000, 30000, 30000, 45.61668900000000093086782726459205150604248046875000
2, 0, 30000, 30000, 30000, 50.18262599999999906685843598097562789916992187500000
2, 0, 30000, 30000, 30000, 50.53857699999999653073246008716523647308349609375000
2, 1, 30000, 30000, 30000, 63.89028799999999819192453287541866302490234375000000
2, 1, 30000, 30000, 30000, 78.85962800000000072486727731302380561828613281250000
2, 1, 30000, 30000, 30000, 78.81012800000000595446181250736117362976074218750000
2, 1, 30000, 30000, 30000, 63.60493799999999708916220697574317455291748046875000
2, 1, 30000, 30000, 30000, 63.64980099999999652027327101677656173706054687500000
3, 0, 30000, 30000, 30000, 43.81398200000000286991053144447505474090576171875000
3, 0, 30000, 30000, 30000, 43.08785300000000262343746726401150226593017578125000
3, 0, 30000, 30000, 30000, 43.82610900000000242471287492662668228149414062500000
3, 0, 30000, 30000, 30000, 43.87870099999999951023710309527814388275146484375000
3, 0, 30000, 30000, 30000, 49.66774900000000059208105085417628288269042968750000
3, 1, 30000, 30000, 30000, 61.21919199999999960937202558852732181549072265625000
3, 1, 30000, 30000, 30000, 61.42801200000000250156517722643911838531494140625000
3, 1, 30000, 30000, 30000, 74.71353899999999725878296885639429092407226562500000
3, 1, 30000, 30000, 30000, 61.88416800000000250747689278796315193176269531250000
3, 1, 30000, 30000, 30000, 61.59032799999999951978679746389389038085937500000000
4, 0, 30000, 30000, 30000, 43.01258299999999934470906737260520458221435546875000
4, 0, 30000, 30000, 30000, 45.64950300000000282807377516292035579681396484375000
4, 0, 30000, 30000, 30000, 50.46570299999999775764081277884542942047119140625000
4, 0, 30000, 30000, 30000, 42.52330300000000562476998311467468738555908203125000
4, 0, 30000, 30000, 30000, 43.07248599999999782994564156979322433471679687500000
4, 1, 30000, 30000, 30000, 60.92573300000000102727426565252244472503662109375000
4, 1, 30000, 30000, 30000, 61.33825600000000122236087918281555175781250000000000
4, 1, 30000, 30000, 30000, 61.75601000000000340151018463075160980224609375000000
4, 1, 30000, 30000, 30000, 61.36061099999999868259692448191344738006591796875000
4, 1, 30000, 30000, 30000, 76.46052600000000154523149831220507621765136718750000
5, 0, 30000, 30000, 30000, 42.68099500000000290356183541007339954376220703125000
5, 0, 30000, 30000, 30000, 42.30576599999999842793840798549354076385498046875000
5, 0, 30000, 30000, 30000, 42.70732799999999684814611100591719150543212890625000
5, 0, 30000, 30000, 30000, 42.91816699999999684678186895325779914855957031250000
5, 0, 30000, 30000, 30000, 42.86289000000000015688783605583012104034423828125000
5, 1, 30000, 30000, 30000, 75.12982700000000590989657212048768997192382812500000
5, 1, 30000, 30000, 30000, 60.64704600000000311865733237937092781066894531250000
5, 1, 30000, 30000, 30000, 61.02741699999999980263964971527457237243652343750000
5, 1, 30000, 30000, 30000, 61.36974200000000223553797695785760879516601562500000
5, 1, 30000, 30000, 30000, 75.40656400000000303407432511448860168457031250000000
6, 0, 30000, 30000, 30000, 42.53422599999999675901563023217022418975830078125000
6, 0, 30000, 30000, 30000, 42.43057499999999748752088635228574275970458984375000
6, 0, 30000, 30000, 30000, 42.20318900000000184036252903752028942108154296875000
6, 0, 30000, 30000, 30000, 48.54137500000000216004991671070456504821777343750000
6, 0, 30000, 30000, 30000, 42.20391999999999654846760677173733711242675781250000
6, 1, 30000, 30000, 30000, 61.22713000000000249656295636668801307678222656250000
6, 1, 30000, 30000, 30000, 61.09214899999999914825821178965270519256591796875000
6, 1, 30000, 30000, 30000, 66.45838000000000533873389940708875656127929687500000
6, 1, 30000, 30000, 30000, 60.90370500000000220097717829048633575439453125000000
6, 1, 30000, 30000, 30000, 60.41307700000000124873622553423047065734863281250000
7, 0, 30000, 30000, 30000, 42.68517200000000144655132316984236240386962890625000
7, 0, 30000, 30000, 30000, 42.13610500000000058662408264353871345520019531250000
7, 0, 30000, 30000, 30000, 41.95408599999999665897121303714811801910400390625000
7, 0, 30000, 30000, 30000, 42.33231800000000077943695941939949989318847656250000
7, 0, 30000, 30000, 30000, 43.15905999999999664851202396675944328308105468750000
7, 1, 30000, 30000, 30000, 60.72482899999999972351361066102981567382812500000000
7, 1, 30000, 30000, 30000, 75.44302700000000072577677201479673385620117187500000
7, 1, 30000, 30000, 30000, 60.87595699999999965257302392274141311645507812500000
7, 1, 30000, 30000, 30000, 61.59910299999999949704942991957068443298339843750000
7, 1, 30000, 30000, 30000, 61.54495299999999957663021632470190525054931640625000
8, 0, 30000, 30000, 30000, 42.40939600000000098134478321298956871032714843750000
8, 0, 30000, 30000, 30000, 42.50119999999999720330379204824566841125488281250000
8, 0, 30000, 30000, 30000, 42.69656299999999760075297672301530838012695312500000
8, 0, 30000, 30000, 30000, 42.24542199999999780857251607812941074371337890625000
8, 0, 30000, 30000, 30000, 44.92931699999999750616552773863077163696289062500000
8, 1, 30000, 30000, 30000, 61.18637600000000276168066193349659442901611328125000
8, 1, 30000, 30000, 30000, 61.06114000000000174850356415845453739166259765625000
8, 1, 30000, 30000, 30000, 74.17467899999999758620106149464845657348632812500000
8, 1, 30000, 30000, 30000, 59.97175200000000216959961107932031154632568359375000
8, 1, 30000, 30000, 30000, 60.42920900000000017371348803862929344177246093750000
9, 0, 30000, 30000, 30000, 42.34631600000000162253854796290397644042968750000000
9, 0, 30000, 30000, 30000, 42.67074099999999958754415274597704410552978515625000
9, 0, 30000, 30000, 30000, 49.67337400000000258160071098245680332183837890625000
9, 0, 30000, 30000, 30000, 42.96046299999999718011167715303599834442138671875000
9, 0, 30000, 30000, 30000, 42.92873300000000114096110337413847446441650390625000
9, 1, 30000, 30000, 30000, 61.25607399999999813644535606727004051208496093750000
9, 1, 30000, 30000, 30000, 60.49887999999999976807885104790329933166503906250000
9, 1, 30000, 30000, 30000, 86.47145399999999426654540002346038818359375000000000
9, 1, 30000, 30000, 30000, 75.57547399999999981901055434718728065490722656250000
9, 1, 30000, 30000, 30000, 60.61441700000000309955794364213943481445312500000000
10, 0, 30000, 30000, 30000, 42.15264100000000269119482254609465599060058593750000
10, 0, 30000, 30000, 30000, 42.41404200000000201953298528678715229034423828125000
10, 0, 30000, 30000, 30000, 42.11691700000000082582118920981884002685546875000000
10, 0, 30000, 30000, 30000, 51.20655500000000159843693836592137813568115234375000
10, 0, 30000, 30000, 30000, 50.00609399999999737929101684130728244781494140625000
10, 1, 30000, 30000, 30000, 60.64079799999999664805727661587297916412353515625000
10, 1, 30000, 30000, 30000, 61.22787999999999897227098699659109115600585937500000
10, 1, 30000, 30000, 30000, 60.59180500000000080262907431460916996002197265625000
10, 1, 30000, 30000, 30000, 61.06331000000000130967237055301666259765625000000000
10, 1, 30000, 30000, 30000, 61.40985700000000235831976169720292091369628906250000
11, 0, 30000, 30000, 30000, 44.48643200000000064164851210080087184906005859375000
11, 0, 30000, 30000, 30000, 42.36575799999999958345142658799886703491210937500000
11, 0, 30000, 30000, 30000, 42.38393899999999803185346536338329315185546875000000
11, 0, 30000, 30000, 30000, 42.70775199999999927058524917811155319213867187500000
11, 0, 30000, 30000, 30000, 42.46877800000000036106939660385251045227050781250000
11, 1, 30000, 30000, 30000, 60.86507999999999896090230322442948818206787109375000
11, 1, 30000, 30000, 30000, 60.91036799999999828969521331600844860076904296875000
11, 1, 30000, 30000, 30000, 60.91971199999999697638486395590007305145263671875000
11, 1, 30000, 30000, 30000, 75.46022499999999411102180602028965950012207031250000
11, 1, 30000, 30000, 30000, 104.22413699999999892042978899553418159484863281250000
12, 0, 30000, 30000, 30000, 42.19898599999999788678906043060123920440673828125000
12, 0, 30000, 30000, 30000, 42.32101600000000019008439267054200172424316406250000
12, 0, 30000, 30000, 30000, 49.54742900000000105364961200393736362457275390625000
12, 0, 30000, 30000, 30000, 42.36915800000000587033355259336531162261962890625000
12, 0, 30000, 30000, 30000, 42.64396099999999734109223936684429645538330078125000
12, 1, 30000, 30000, 30000, 61.61898699999999706733433413319289684295654296875000
12, 1, 30000, 30000, 30000, 61.13411500000000131649358081631362438201904296875000
12, 1, 30000, 30000, 30000, 61.31214800000000053614712669514119625091552734375000
12, 1, 30000, 30000, 30000, 60.83584299999999700503394706174731254577636718750000
12, 1, 30000, 30000, 30000, 102.59584999999999865849531488493084907531738281250000
13, 0, 30000, 30000, 30000, 42.48590999999999695546648581512272357940673828125000
13, 0, 30000, 30000, 30000, 42.52694799999999730744093540124595165252685546875000
13, 0, 30000, 30000, 30000, 42.37761199999999917054083198308944702148437500000000
13, 0, 30000, 30000, 30000, 42.76726800000000139334588311612606048583984375000000
13, 0, 30000, 30000, 30000, 42.58053900000000169256963999941945075988769531250000
13, 1, 30000, 30000, 30000, 61.36499799999999993360688677057623863220214843750000
13, 1, 30000, 30000, 30000, 60.97451000000000220779838855378329753875732421875000
13, 1, 30000, 30000, 30000, 61.07181700000000290629031951539218425750732421875000
13, 1, 30000, 30000, 30000, 61.41042300000000153659129864536225795745849609375000
13, 1, 30000, 30000, 30000, 62.78712800000000271438693744130432605743408203125000
14, 0, 30000, 30000, 30000, 42.56615299999999990632204571738839149475097656250000
14, 0, 30000, 30000, 30000, 42.50100299999999720057530794292688369750976562500000
14, 0, 30000, 30000, 30000, 42.68620100000000405771061195991933345794677734375000
14, 0, 30000, 30000, 30000, 42.89192599999999799820216139778494834899902343750000
14, 0, 30000, 30000, 30000, 43.24655800000000027694113668985664844512939453125000
14, 1, 30000, 30000, 30000, 62.06340900000000004865796654485166072845458984375000
14, 1, 30000, 30000, 30000, 61.78712099999999907140590948984026908874511718750000
14, 1, 30000, 30000, 30000, 61.76223399999999941201167530380189418792724609375000
14, 1, 30000, 30000, 30000, 75.77952600000000416002876590937376022338867187500000
14, 1, 30000, 30000, 30000, 61.97168099999999668625605409033596515655517578125000
15, 0, 30000, 30000, 30000, 42.82673499999999933152139419689774513244628906250000
15, 0, 30000, 30000, 30000, 49.84129800000000187765181181021034717559814453125000
15, 0, 30000, 30000, 30000, 43.13213199999999858391674933955073356628417968750000
15, 0, 30000, 30000, 30000, 42.21437900000000098543750937096774578094482421875000
15, 0, 30000, 30000, 30000, 42.89231500000000352201823261566460132598876953125000
15, 1, 30000, 30000, 30000, 64.37022699999999986175680533051490783691406250000000
15, 1, 30000, 30000, 30000, 62.65988300000000066347638494335114955902099609375000
15, 1, 30000, 30000, 30000, 63.02411000000000029785951483063399791717529296875000
15, 1, 30000, 30000, 30000, 63.28315599999999818692231201566755771636962890625000
15, 1, 30000, 30000, 30000, 61.99269300000000271211320068687200546264648437500000
16, 0, 30000, 30000, 30000, 43.04129999999999967030817060731351375579833984375000
16, 0, 30000, 30000, 30000, 43.03156400000000303407432511448860168457031250000000
16, 0, 30000, 30000, 30000, 43.46859200000000100772012956440448760986328125000000
16, 0, 30000, 30000, 30000, 42.94413000000000124600774142891168594360351562500000
16, 0, 30000, 30000, 30000, 43.52731800000000106365405372343957424163818359375000
16, 1, 30000, 30000, 30000, 62.86131799999999714145815232768654823303222656250000
16, 1, 30000, 30000, 30000, 67.38979999999999392912286566570401191711425781250000
16, 1, 30000, 30000, 30000, 62.93525900000000206091499421745538711547851562500000
16, 1, 30000, 30000, 30000, 62.65654200000000173531589098274707794189453125000000
16, 1, 30000, 30000, 30000, 62.21772599999999897590896580368280410766601562500000
17, 0, 30000, 30000, 30000, 50.31728700000000031877789297141134738922119140625000
17, 0, 30000, 30000, 30000, 50.50255299999999891724655753932893276214599609375000
17, 0, 30000, 30000, 30000, 51.73436199999999729470800957642495632171630859375000
17, 0, 30000, 30000, 30000, 50.34493400000000207228367798961699008941650390625000
17, 0, 30000, 30000, 30000, 50.12234999999999729425326222553849220275878906250000
17, 1, 30000, 30000, 30000, 76.17893599999999310057319235056638717651367187500000
17, 1, 30000, 30000, 30000, 74.94912200000000268573785433545708656311035156250000
17, 1, 30000, 30000, 30000, 69.39109200000000043928594095632433891296386718750000
17, 1, 30000, 30000, 30000, 64.39148400000000549425749341025948524475097656250000
17, 1, 30000, 30000, 30000, 64.36033399999999460305843967944383621215820312500000
2, 0, 30000, 30000, 30000, 47.26188199999999994815880199894309043884277343750000
2, 0, 30000, 30000, 30000, 46.30060600000000192721927305683493614196777343750000
2, 0, 30000, 30000, 30000, 46.42238700000000051204551709815859794616699218750000
2, 0, 30000, 30000, 30000, 47.37462399999999718147591920569539070129394531250000
2, 0, 30000, 30000, 30000, 46.14025999999999783085513627156615257263183593750000
2, 1, 30000, 30000, 30000, 67.28612400000000093314156401902437210083007812500000
2, 1, 30000, 30000, 30000, 66.48919300000000021100277081131935119628906250000000
2, 1, 30000, 30000, 30000, 67.55071800000000337149685947224497795104980468750000
2, 1, 30000, 30000, 30000, 64.34385299999999574538378510624170303344726562500000
2, 1, 30000, 30000, 30000, 76.38219200000000341788108926266431808471679687500000
3, 0, 30000, 30000, 30000, 44.02373599999999953524820739403367042541503906250000
3, 0, 30000, 30000, 30000, 43.18888400000000160616764333099126815795898437500000
3, 0, 30000, 30000, 30000, 45.21753100000000102909325505606830120086669921875000
3, 0, 30000, 30000, 30000, 44.07424600000000225463736569508910179138183593750000
3, 0, 30000, 30000, 30000, 43.19977999999999696001395932398736476898193359375000
3, 1, 30000, 30000, 30000, 64.88593000000000188265403266996145248413085937500000
3, 1, 30000, 30000, 30000, 62.67313500000000203726813197135925292968750000000000
3, 1, 30000, 30000, 30000, 64.45959100000000319141690852120518684387207031250000
3, 1, 30000, 30000, 30000, 64.44313099999999394640326499938964843750000000000000
3, 1, 30000, 30000, 30000, 66.64120699999999430929165100678801536560058593750000
4, 0, 30000, 30000, 30000, 47.02961700000000178079062607139348983764648437500000
4, 0, 30000, 30000, 30000, 43.05661500000000074805939220823347568511962890625000
4, 0, 30000, 30000, 30000, 43.16771500000000116870069177821278572082519531250000
4, 0, 30000, 30000, 30000, 43.13896700000000095087671070359647274017333984375000
4, 0, 30000, 30000, 30000, 43.24266300000000029513103072531521320343017578125000
4, 1, 30000, 30000, 30000, 61.15933799999999820329321664758026599884033203125000
4, 1, 30000, 30000, 30000, 60.73414600000000262980393017642199993133544921875000
4, 1, 30000, 30000, 30000, 64.17415200000000652380549581721425056457519531250000
4, 1, 30000, 30000, 30000, 60.90287899999999865485733607783913612365722656250000
4, 1, 30000, 30000, 30000, 61.09405699999999939109329716302454471588134765625000
5, 0, 30000, 30000, 30000, 42.58637999999999834699337952770292758941650390625000
5, 0, 30000, 30000, 30000, 43.29893799999999970395947457291185855865478515625000
5, 0, 30000, 30000, 30000, 42.67391200000000139880285132676362991333007812500000
5, 0, 30000, 30000, 30000, 43.37249200000000115551301860250532627105712890625000
5, 0, 30000, 30000, 30000, 42.81925900000000240197550738230347633361816406250000
5, 1, 30000, 30000, 30000, 64.00007500000000959516910370439291000366210937500000
5, 1, 30000, 30000, 30000, 60.92851100000000030831870390102267265319824218750000
5, 1, 30000, 30000, 30000, 63.72148500000000126419763546437025070190429687500000
5, 1, 30000, 30000, 30000, 65.61255300000000545423972653225064277648925781250000
5, 1, 30000, 30000, 30000, 61.25835200000000213549355976283550262451171875000000
6, 0, 30000, 30000, 30000, 42.90594800000000219597495743073523044586181640625000
6, 0, 30000, 30000, 30000, 43.85406199999999898864189162850379943847656250000000
6, 0, 30000, 30000, 30000, 43.63504999999999967030817060731351375579833984375000
6, 0, 30000, 30000, 30000, 42.61735099999999931696947896853089332580566406250000
6, 0, 30000, 30000, 30000, 42.29321000000000196905602933838963508605957031250000
6, 1, 30000, 30000, 30000, 64.33450700000000210820871870964765548706054687500000
6, 1, 30000, 30000, 30000, 60.69417200000000178761183633469045162200927734375000
6, 1, 30000, 30000, 30000, 65.04820200000000340878614224493503570556640625000000
6, 1, 30000, 30000, 30000, 61.60662700000000313593773171305656433105468750000000
6, 1, 30000, 30000, 30000, 61.42910799999999937881511868909001350402832031250000
7, 0, 30000, 30000, 30000, 42.85175399999999967803887557238340377807617187500000
7, 0, 30000, 30000, 30000, 42.95742899999999764304448035545647144317626953125000
7, 0, 30000, 30000, 30000, 42.80967299999999653437043889425694942474365234375000
7, 0, 30000, 30000, 30000, 43.77662899999999979172571329399943351745605468750000
7, 0, 30000, 30000, 30000, 44.61613899999999688361640437506139278411865234375000
7, 1, 30000, 30000, 30000, 61.42928700000000219461071537807583808898925781250000
7, 1, 30000, 30000, 30000, 64.20197199999999781994119985029101371765136718750000
7, 1, 30000, 30000, 30000, 65.24808699999999817009666003286838531494140625000000
7, 1, 30000, 30000, 30000, 60.83118900000000195404936675913631916046142578125000
7, 1, 30000, 30000, 30000, 61.11921399999999948704498820006847381591796875000000
8, 0, 30000, 30000, 30000, 42.20845599999999819829099578782916069030761718750000
8, 0, 30000, 30000, 30000, 42.81691000000000002501110429875552654266357421875000
8, 0, 30000, 30000, 30000, 43.29647099999999682040652260184288024902343750000000
8, 0, 30000, 30000, 30000, 44.28232400000000268391886493191123008728027343750000
8, 0, 30000, 30000, 30000, 42.63445600000000013096723705530166625976562500000000
8, 1, 30000, 30000, 30000, 61.23786900000000343879946740344166755676269531250000
8, 1, 30000, 30000, 30000, 61.14142300000000318505044560879468917846679687500000
8, 1, 30000, 30000, 30000, 116.80746100000000353702489519491791725158691406250000
8, 1, 30000, 30000, 30000, 61.09119799999999855799615033902227878570556640625000
8, 1, 30000, 30000, 30000, 79.81801799999999502688297070562839508056640625000000
9, 0, 30000, 30000, 30000, 53.28019499999999908368408796377480030059814453125000
9, 0, 30000, 30000, 30000, 45.61524200000000206500772037543356418609619140625000
9, 0, 30000, 30000, 30000, 43.19780300000000039517544792033731937408447265625000
9, 0, 30000, 30000, 30000, 50.86270799999999780993675813078880310058593750000000
9, 0, 30000, 30000, 30000, 42.31208600000000075169737101532518863677978515625000
9, 1, 30000, 30000, 30000, 61.27641500000000007730704965069890022277832031250000
9, 1, 30000, 30000, 30000, 96.07073499999999910414771875366568565368652343750000
9, 1, 30000, 30000, 30000, 90.58193400000000394811650039628148078918457031250000
9, 1, 30000, 30000, 30000, 60.85739099999999979218046064488589763641357421875000
9, 1, 30000, 30000, 30000, 81.47916899999999884585122345015406608581542968750000
10, 0, 30000, 30000, 30000, 45.02760700000000326781446347013115882873535156250000
10, 0, 30000, 30000, 30000, 43.47985899999999759302227175794541835784912109375000
10, 0, 30000, 30000, 30000, 45.84979400000000282489054370671510696411132812500000
10, 0, 30000, 30000, 30000, 42.06886300000000034060576581396162509918212890625000
10, 0, 30000, 30000, 30000, 42.54799799999999976307663018815219402313232421875000
10, 1, 30000, 30000, 30000, 62.74898999999999915644366410560905933380126953125000
10, 1, 30000, 30000, 30000, 61.00457200000000312911652144975960254669189453125000
10, 1, 30000, 30000, 30000, 64.50750999999999635292624589055776596069335937500000
10, 1, 30000, 30000, 30000, 65.42014199999999846113496460020542144775390625000000
10, 1, 30000, 30000, 30000, 65.53399799999999686406226828694343566894531250000000
11, 0, 30000, 30000, 30000, 52.93377900000000124691723613068461418151855468750000
