2, 0, 30000, 30000, 30000, 45.44568799999999697547536925412714481353759765625000
11, 0, 30000, 30000, 30000, 50.41595900000000085583451436832547187805175781250000
11, 0, 30000, 30000, 30000, 46.95560900000000259524313150905072689056396484375000
11, 0, 30000, 30000, 30000, 49.84028599999999897818270255811512470245361328125000
11, 0, 30000, 30000, 30000, 45.12685700000000110776454675942659378051757812500000
11, 1, 30000, 30000, 30000, 60.78028199999999969804775901138782501220703125000000
11, 1, 30000, 30000, 30000, 60.62358900000000261343302554450929164886474609375000
11, 1, 30000, 30000, 30000, 67.78691800000000000636646291241049766540527343750000
11, 1, 30000, 30000, 30000, 67.96903000000000361069396603852510452270507812500000
11, 1, 30000, 30000, 30000, 104.17893200000000319960236083716154098510742187500000
12, 0, 30000, 30000, 30000, 45.46440400000000181535142473876476287841796875000000
12, 0, 30000, 30000, 30000, 61.24695299999999775764081277884542942047119140625000
12, 0, 30000, 30000, 30000, 51.85409099999999682495399611070752143859863281250000
12, 0, 30000, 30000, 30000, 66.27437000000000466570782009512186050415039062500000
12, 0, 30000, 30000, 30000, 43.23693200000000302907210425473749637603759765625000
12, 1, 30000, 30000, 30000, 88.78249300000000232557795243337750434875488281250000
12, 1, 30000, 30000, 30000, 60.83368699999999762439983896911144256591796875000000
12, 1, 30000, 30000, 30000, 60.68111199999999882948031881824135780334472656250000
12, 1, 30000, 30000, 30000, 71.51126499999999452938936883583664894104003906250000
12, 1, 30000, 30000, 30000, 64.23960900000000151521817315369844436645507812500000
13, 0, 30000, 30000, 30000, 42.63838700000000159207047545351088047027587890625000
13, 0, 30000, 30000, 30000, 48.89565400000000039426595321856439113616943359375000
13, 0, 30000, 30000, 30000, 42.53908100000000302998159895651042461395263671875000
13, 0, 30000, 30000, 30000, 60.21100899999999711553755332715809345245361328125000
13, 0, 30000, 30000, 30000, 46.40013299999999674128048354759812355041503906250000
13, 1, 30000, 30000, 30000, 105.31975199999999404099071398377418518066406250000000
13, 1, 30000, 30000, 30000, 61.12375000000000113686837721616029739379882812500000
13, 1, 30000, 30000, 30000, 74.41478899999999896408553468063473701477050781250000
13, 1, 30000, 30000, 30000, 80.95618699999999989813659340143203735351562500000000
13, 1, 30000, 30000, 30000, 61.00239100000000291856849798932671546936035156250000
14, 0, 30000, 30000, 30000, 42.24500299999999697320163249969482421875000000000000
14, 0, 30000, 30000, 30000, 66.56151499999999998635757947340607643127441406250000
14, 0, 30000, 30000, 30000, 93.42536599999999680221662856638431549072265625000000
14, 0, 30000, 30000, 30000, 42.40851500000000129375621327199041843414306640625000
14, 0, 30000, 30000, 30000, 44.29879999999999995452526491135358810424804687500000
14, 1, 30000, 30000, 30000, 67.96748999999999796273186802864074707031250000000000
14, 1, 30000, 30000, 30000, 61.06483800000000172758518601767718791961669921875000
14, 1, 30000, 30000, 30000, 61.04758999999999957708496367558836936950683593750000
14, 1, 30000, 30000, 30000, 75.88378299999999399005901068449020385742187500000000
14, 1, 30000, 30000, 30000, 60.99274799999999885358192841522395610809326171875000
15, 0, 30000, 30000, 30000, 45.11153500000000349245965480804443359375000000000000
15, 0, 30000, 30000, 30000, 43.31840900000000260661181528121232986450195312500000
15, 0, 30000, 30000, 30000, 42.67132900000000006457412382587790489196777343750000
15, 0, 30000, 30000, 30000, 49.36386000000000251475285040214657783508300781250000
15, 0, 30000, 30000, 30000, 45.01944900000000160389390657655894756317138671875000
15, 1, 30000, 30000, 30000, 61.30165999999999826286511961370706558227539062500000
15, 1, 30000, 30000, 30000, 66.16273400000000037834979593753814697265625000000000
15, 1, 30000, 30000, 30000, 64.56614999999999326973920688033103942871093750000000
15, 1, 30000, 30000, 30000, 147.11114900000001171065378002822399139404296875000000
15, 1, 30000, 30000, 30000, 84.78430000000000177351466845721006393432617187500000
16, 0, 30000, 30000, 30000, 46.44886400000000037380232242867350578308105468750000
16, 0, 30000, 30000, 30000, 44.28898099999999971032593748532235622406005859375000
16, 0, 30000, 30000, 30000, 42.57779200000000230375007959082722663879394531250000
16, 0, 30000, 30000, 30000, 43.85741099999999903502612141892313957214355468750000
16, 0, 30000, 30000, 30000, 47.96209499999999792407834320329129695892333984375000
16, 1, 30000, 30000, 30000, 62.51361099999999737519829068332910537719726562500000
16, 1, 30000, 30000, 30000, 71.57330399999999315241439035162329673767089843750000
16, 1, 30000, 30000, 30000, 67.25344900000000336603989126160740852355957031250000
16, 1, 30000, 30000, 30000, 60.93029800000000051340975915081799030303955078125000
16, 1, 30000, 30000, 30000, 84.05939499999999497958924621343612670898437500000000
17, 0, 30000, 30000, 30000, 53.36728300000000047020876081660389900207519531250000
17, 0, 30000, 30000, 30000, 60.20965600000000250702214543707668781280517578125000
17, 0, 30000, 30000, 30000, 47.85120799999999974261299939826130867004394531250000
17, 0, 30000, 30000, 30000, 42.78488999999999720103005529381334781646728515625000
17, 0, 30000, 30000, 30000, 47.78161000000000058207660913467407226562500000000000
17, 1, 30000, 30000, 30000, 62.57299700000000086674845078960061073303222656250000
17, 1, 30000, 30000, 30000, 67.64401800000000264390109805390238761901855468750000
17, 1, 30000, 30000, 30000, 68.15467700000000661475496599450707435607910156250000
17, 1, 30000, 30000, 30000, 62.23485600000000061982063925825059413909912109375000
17, 1, 30000, 30000, 30000, 74.41606799999999566352926194667816162109375000000000
18, 0, 30000, 30000, 30000, 43.78341900000000208592609851621091365814208984375000
18, 0, 30000, 30000, 30000, 43.75046600000000296404323307797312736511230468750000
18, 0, 30000, 30000, 30000, 43.77969999999999828332875040359795093536376953125000
18, 0, 30000, 30000, 30000, 43.97573200000000070986061473377048969268798828125000
18, 0, 30000, 30000, 30000, 43.69837100000000162935975822620093822479248046875000
18, 1, 30000, 30000, 30000, 76.50053900000000339787220582365989685058593750000000
18, 1, 30000, 30000, 30000, 65.00700899999999649025994585826992988586425781250000
18, 1, 30000, 30000, 30000, 64.21960099999999727060639997944235801696777343750000
18, 1, 30000, 30000, 30000, 64.50389199999999334522726712748408317565917968750000
18, 1, 30000, 30000, 30000, 65.61802400000000545787770533934235572814941406250000
3, 0, 30000, 30000, 30000, 44.33296500000000150976120494306087493896484375000000
3, 0, 30000, 30000, 30000, 44.11311899999999752708390587940812110900878906250000
3, 0, 30000, 30000, 30000, 45.05139700000000146928869071416556835174560546875000
3, 0, 30000, 30000, 30000, 44.18844399999999694728103349916636943817138671875000
3, 0, 30000, 30000, 30000, 44.21648199999999917508830549195408821105957031250000
3, 1, 30000, 30000, 30000, 62.20886399999999838428266230039298534393310546875000
3, 1, 30000, 30000, 30000, 64.43558899999999312058207578957080841064453125000000
3, 1, 30000, 30000, 30000, 64.44146499999999377905623987317085266113281250000000
3, 1, 30000, 30000, 30000, 63.30714100000000144063960760831832885742187500000000
3, 1, 30000, 30000, 30000, 67.74650499999999908595782471820712089538574218750000
4, 0, 30000, 30000, 30000, 43.83438999999999907686287770047783851623535156250000
4, 0, 30000, 30000, 30000, 43.53553399999999840019881958141922950744628906250000
4, 0, 30000, 30000, 30000, 43.99317200000000127602106658741831779479980468750000
4, 0, 30000, 30000, 30000, 43.68355100000000135196387418545782566070556640625000
4, 0, 30000, 30000, 30000, 43.88353000000000037061909097246825695037841796875000
4, 1, 30000, 30000, 30000, 65.65588499999999783085513627156615257263183593750000
4, 1, 30000, 30000, 30000, 75.14294399999999995998223312199115753173828125000000
4, 1, 30000, 30000, 30000, 61.37547800000000108866515802219510078430175781250000
4, 1, 30000, 30000, 30000, 66.51947099999999579722498310729861259460449218750000
4, 1, 30000, 30000, 30000, 64.46447899999999719966581324115395545959472656250000
5, 0, 30000, 30000, 30000, 43.51205700000000575755620957352221012115478515625000
5, 0, 30000, 30000, 30000, 43.10533600000000120644472190178930759429931640625000
5, 0, 30000, 30000, 30000, 42.93762300000000209365680348128080368041992187500000
5, 0, 30000, 30000, 30000, 44.49913999999999703049979871138930320739746093750000
5, 0, 30000, 30000, 30000, 42.55476699999999823376128915697336196899414062500000
5, 1, 30000, 30000, 30000, 61.65942400000000134241417981684207916259765625000000
5, 1, 30000, 30000, 30000, 61.60618699999999847705112188123166561126708984375000
5, 1, 30000, 30000, 30000, 61.36892699999999933879735181108117103576660156250000
5, 1, 30000, 30000, 30000, 63.76341899999999895953806117177009582519531250000000
5, 1, 30000, 30000, 30000, 61.39810400000000356612872565165162086486816406250000
6, 0, 30000, 30000, 30000, 42.80013100000000036970959627069532871246337890625000
6, 0, 30000, 30000, 30000, 43.38569799999999787587512400932610034942626953125000
6, 0, 30000, 30000, 30000, 42.75738100000000230238583753816783428192138671875000
6, 0, 30000, 30000, 30000, 44.54225799999999679812390240840613842010498046875000
6, 0, 30000, 30000, 30000, 42.72344900000000222917151404544711112976074218750000
6, 1, 30000, 30000, 30000, 60.44212699999999927058524917811155319213867187500000
6, 1, 30000, 30000, 30000, 65.44479699999999411375029012560844421386718750000000
6, 1, 30000, 30000, 30000, 61.49085000000000178488335222937166690826416015625000
6, 1, 30000, 30000, 30000, 60.71224300000000084764906205236911773681640625000000
6, 1, 30000, 30000, 30000, 62.68028300000000285763235297054052352905273437500000
7, 0, 30000, 30000, 30000, 42.24796099999999654528437531553208827972412109375000
7, 0, 30000, 30000, 30000, 43.25756899999999660622052033431828022003173828125000
7, 0, 30000, 30000, 30000, 42.60462900000000274758349405601620674133300781250000
7, 0, 30000, 30000, 30000, 42.50966700000000031423041946254670619964599609375000
7, 0, 30000, 30000, 30000, 42.42094600000000070849637268111109733581542968750000
7, 1, 30000, 30000, 30000, 61.11916999999999688952811993658542633056640625000000
7, 1, 30000, 30000, 30000, 61.53023199999999803821992827579379081726074218750000
7, 1, 30000, 30000, 30000, 63.70512099999999833244146429933607578277587890625000
7, 1, 30000, 30000, 30000, 64.72641600000000039472070056945085525512695312500000
7, 1, 30000, 30000, 30000, 64.23257599999999456485966220498085021972656250000000
8, 0, 30000, 30000, 30000, 42.47095700000000562113200430758297443389892578125000
8, 0, 30000, 30000, 30000, 43.15433199999999658302840543910861015319824218750000
8, 0, 30000, 30000, 30000, 43.88347399999999964848029776476323604583740234375000
8, 0, 30000, 30000, 30000, 43.80560599999999737974576419219374656677246093750000
8, 0, 30000, 30000, 30000, 42.82784500000000349473339156247675418853759765625000
8, 1, 30000, 30000, 30000, 60.92003100000000159752744366414844989776611328125000
8, 1, 30000, 30000, 30000, 64.18220599999999365081748692318797111511230468750000
8, 1, 30000, 30000, 30000, 60.62049100000000123600329970940947532653808593750000
8, 1, 30000, 30000, 30000, 65.45573899999999412102624773979187011718750000000000
8, 1, 30000, 30000, 30000, 61.16103300000000331237970385700464248657226562500000
9, 0, 30000, 30000, 30000, 43.45289700000000010504663805477321147918701171875000
9, 0, 30000, 30000, 30000, 43.66493700000000188765625352971255779266357421875000
9, 0, 30000, 30000, 30000, 42.34875999999999862666300032287836074829101562500000
9, 0, 30000, 30000, 30000, 42.84336799999999811916495673358440399169921875000000
9, 0, 30000, 30000, 30000, 42.81474000000000046384229790419340133666992187500000
9, 1, 30000, 30000, 30000, 61.16132300000000299178282148204743862152099609375000
9, 1, 30000, 30000, 30000, 61.04775899999999921874405117705464363098144531250000
9, 1, 30000, 30000, 30000, 64.37072499999999308784026652574539184570312500000000
9, 1, 30000, 30000, 30000, 60.52524300000000323507265420630574226379394531250000
9, 1, 30000, 30000, 30000, 60.89246899999999840247255633585155010223388671875000
10, 0, 30000, 30000, 30000, 49.62441900000000316595105687156319618225097656250000
10, 0, 30000, 30000, 30000, 47.08787399999999934152583591639995574951171875000000
10, 0, 30000, 30000, 30000, 42.88885400000000203135641640983521938323974609375000
10, 0, 30000, 30000, 30000, 42.24583700000000163754521054215729236602783203125000
10, 0, 30000, 30000, 30000, 44.94273599999999646570358891040086746215820312500000
10, 1, 30000, 30000, 30000, 65.87399100000000373711372958496212959289550781250000
10, 1, 30000, 30000, 30000, 63.45686200000000098953023552894592285156250000000000
10, 1, 30000, 30000, 30000, 60.95551400000000086265572463162243366241455078125000
10, 1, 30000, 30000, 30000, 66.59883899999999812280293554067611694335937500000000
10, 1, 30000, 30000, 30000, 61.80937000000000125510268844664096832275390625000000
11, 0, 30000, 30000, 30000, 42.71504999999999796500560478307306766510009765625000
11, 0, 30000, 30000, 30000, 51.32554300000000324644133797846734523773193359375000
11, 0, 30000, 30000, 30000, 48.72588199999999858391674933955073356628417968750000
11, 0, 30000, 30000, 30000, 42.24268899999999860028765397146344184875488281250000
11, 0, 30000, 30000, 30000, 43.75129400000000146064849104732275009155273437500000
11, 1, 30000, 30000, 30000, 100.45646899999999845931597519665956497192382812500000
11, 1, 30000, 30000, 30000, 111.70856299999999805550032760947942733764648437500000
11, 1, 30000, 30000, 30000, 60.67746100000000097907104645855724811553955078125000
11, 1, 30000, 30000, 30000, 64.53147400000000288855517283082008361816406250000000
11, 1, 30000, 30000, 30000, 61.01504900000000475301931146532297134399414062500000
12, 0, 30000, 30000, 30000, 42.45590800000000086811269284226000308990478515625000
12, 0, 30000, 30000, 30000, 44.25098599999999748888512840494513511657714843750000
12, 0, 30000, 30000, 30000, 42.50670300000000167983671417459845542907714843750000
12, 0, 30000, 30000, 30000, 53.92416400000000464842742076143622398376464843750000
12, 0, 30000, 30000, 30000, 42.39342899999999758620106149464845657348632812500000
12, 1, 30000, 30000, 30000, 66.85634000000000298769009532406926155090332031250000
12, 1, 30000, 30000, 30000, 60.73725900000000166301106219179928302764892578125000
12, 1, 30000, 30000, 30000, 60.91918700000000086447471403516829013824462890625000
12, 1, 30000, 30000, 30000, 60.85015400000000340696715284138917922973632812500000
12, 1, 30000, 30000, 30000, 64.86706900000000075579009717330336570739746093750000
13, 0, 30000, 30000, 30000, 45.68172299999999808051143190823495388031005859375000
13, 0, 30000, 30000, 30000, 42.64136899999999741339706815779209136962890625000000
13, 0, 30000, 30000, 30000, 49.92275899999999921874405117705464363098144531250000
13, 0, 30000, 30000, 30000, 47.90456700000000012096279533579945564270019531250000
13, 0, 30000, 30000, 30000, 45.85616300000000222780727199278771877288818359375000
13, 1, 30000, 30000, 30000, 112.23654200000000003001332515850663185119628906250000
13, 1, 30000, 30000, 30000, 60.85547600000000301179170492105185985565185546875000
13, 1, 30000, 30000, 30000, 60.63082699999999647388904122635722160339355468750000
13, 1, 30000, 30000, 30000, 61.31304800000000199133864953182637691497802734375000
13, 1, 30000, 30000, 30000, 67.56146099999999421470420202240347862243652343750000
14, 0, 30000, 30000, 30000, 42.41426299999999827150531928054988384246826171875000
14, 0, 30000, 30000, 30000, 64.11378499999999291958374669775366783142089843750000
14, 0, 30000, 30000, 30000, 48.77874800000000021782398107461631298065185546875000
14, 0, 30000, 30000, 30000, 89.07594000000000278305378742516040802001953125000000
14, 0, 30000, 30000, 30000, 43.08019800000000287809598376043140888214111328125000
14, 1, 30000, 30000, 30000, 65.28900899999999296596797648817300796508789062500000
14, 1, 30000, 30000, 30000, 80.37337100000000589261617278680205345153808593750000
14, 1, 30000, 30000, 30000, 60.97192700000000087356966105289757251739501953125000
14, 1, 30000, 30000, 30000, 60.99171799999999876717993174679577350616455078125000
14, 1, 30000, 30000, 30000, 66.32891700000000412273948313668370246887207031250000
15, 0, 30000, 30000, 30000, 51.90335499999999768760972074232995510101318359375000
15, 0, 30000, 30000, 30000, 42.34602600000000194313543033786118030548095703125000
15, 0, 30000, 30000, 30000, 44.73309100000000171348801814019680023193359375000000
15, 0, 30000, 30000, 30000, 55.95899099999999748433765489608049392700195312500000
15, 0, 30000, 30000, 30000, 42.38224199999999797228156239725649356842041015625000
15, 1, 30000, 30000, 30000, 148.63943599999998923522070981562137603759765625000000
15, 1, 30000, 30000, 30000, 66.26567400000000418458512285724282264709472656250000
15, 1, 30000, 30000, 30000, 60.33183799999999763485902803950011730194091796875000
15, 1, 30000, 30000, 30000, 61.81115799999999893543645157478749752044677734375000
15, 1, 30000, 30000, 30000, 100.62982399999999927331373328343033790588378906250000
16, 0, 30000, 30000, 30000, 43.03365300000000104319042293354868888854980468750000
16, 0, 30000, 30000, 30000, 43.20515999999999934289007796905934810638427734375000
16, 0, 30000, 30000, 30000, 43.28042399999999645388015778735280036926269531250000
16, 0, 30000, 30000, 30000, 52.77909799999999762576408102177083492279052734375000
16, 0, 30000, 30000, 30000, 75.39285999999999887677404331043362617492675781250000
16, 1, 30000, 30000, 30000, 94.94583000000000083673512563109397888183593750000000
16, 1, 30000, 30000, 30000, 133.37146899999999050123733468353748321533203125000000
16, 1, 30000, 30000, 30000, 61.11635499999999865394784137606620788574218750000000
16, 1, 30000, 30000, 30000, 79.03467100000000300497049465775489807128906250000000
16, 1, 30000, 30000, 30000, 63.08162300000000044519765651784837245941162109375000
17, 0, 30000, 30000, 30000, 66.27094700000000671025190968066453933715820312500000
17, 0, 30000, 30000, 30000, 46.25656099999999781857695779763162136077880859375000
17, 0, 30000, 30000, 30000, 47.96167799999999914462023298256099224090576171875000
17, 0, 30000, 30000, 30000, 54.48296700000000214458850678056478500366210937500000
17, 0, 30000, 30000, 30000, 72.40349899999999649935489287599921226501464843750000
17, 1, 30000, 30000, 30000, 62.32777800000000212321538128890097141265869140625000
17, 1, 30000, 30000, 30000, 73.82482100000000002637534635141491889953613281250000
17, 1, 30000, 30000, 30000, 62.69071799999999683450369047932326793670654296875000
17, 1, 30000, 30000, 30000, 80.89903200000000538238964509218931198120117187500000
17, 1, 30000, 30000, 30000, 81.90666699999999877945811022073030471801757812500000
18, 0, 30000, 30000, 30000, 42.93568799999999896499502938240766525268554687500000
18, 0, 30000, 30000, 30000, 68.78687299999999993360688677057623863220214843750000
18, 0, 30000, 30000, 30000, 48.91324099999999930332705844193696975708007812500000
18, 0, 30000, 30000, 30000, 75.14710999999999785359250381588935852050781250000000
18, 0, 30000, 30000, 30000, 59.49357200000000034378899727016687393188476562500000
18, 1, 30000, 30000, 30000, 64.91821299999999439478415297344326972961425781250000
18, 1, 30000, 30000, 30000, 70.33271200000000078489392763003706932067871093750000
18, 1, 30000, 30000, 30000, 93.97661300000000039744918467476963996887207031250000
18, 1, 30000, 30000, 30000, 123.60125200000000234012986766174435615539550781250000
18, 1, 30000, 30000, 30000, 99.56921200000000737873051548376679420471191406250000
19, 0, 30000, 30000, 30000, 44.91295499999999663032212993130087852478027343750000
19, 0, 30000, 30000, 30000, 43.67553199999999691272023483179509639739990234375000
19, 0, 30000, 30000, 30000, 43.75291800000000108639142126776278018951416015625000
19, 0, 30000, 30000, 30000, 43.70929399999999986903276294469833374023437500000000
19, 0, 30000, 30000, 30000, 44.77369300000000151840140460990369319915771484375000
19, 1, 30000, 30000, 30000, 63.83583399999999841156750335358083248138427734375000
19, 1, 30000, 30000, 30000, 64.21973099999999590181687381118535995483398437500000
19, 1, 30000, 30000, 30000, 64.83168000000000574800651520490646362304687500000000
19, 1, 30000, 30000, 30000, 64.20970499999999958617991069331765174865722656250000
19, 1, 30000, 30000, 30000, 64.29968999999999823558027856051921844482421875000000
4, 0, 30000, 30000, 30000, 44.48530800000000340332917403429746627807617187500000
